"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover Crop Mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"68924","12/1/2023","12/5/2023","51085","7.0","","0.34","NONE","2.8","48.68","28.48","18.15","234.81","8.47","2.11","10.58","15.16","10.5","4.66","146.36","1161.73","137.27","39.57","30.83","0.77","5.2","0.12","97.61","89.62","20.73","12.94","1.76","15.05","3.1","2.9","1.76","11.38","61.52","30.82","175.64","165.98","20.33","61.52","41.19","42.84","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51086","7.0","","0.38","NONE","3.4","83.53","34.6","20.13","242.29","12.8","2.2","15","11.29","6.25","5.04","170.41","1288.6","126","37.21","44.38","0.85","5.53","0.12","100.25","80.72","34.48","12.03","1.39","20.13","0","5.04","0","15.21","84.32","25.97","204.49","201.89","30.72","84.32","53.6","55.75","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51087","7.1","","0.42","NONE","3.3","100.3","29.58","17.34","218.71","10.7","2.28","12.98","29.22","22.8","6.42","179.38","1391.17","134.19","47.37","47.93","1.09","4.71","0.12","99.29","81.41","45.86","12.61","1.42","17.34","0","6.42","0","14.47","72.78","67.2","215.26","214.23","25.68","72.78","47.1","48.98","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51088","6.9","","0.33","NONE","3.0","49.61","31.33","17.29","215.39","12.7","2.63","15.33","32.09","25.2","6.89","216.66","1230.15","137.18","46.64","46.57","0.49","5.27","0.12","102.6","74.33","23.03","12.46","1.23","15.93","1.36","4.76","2.13","11","75.03","68.9","259.99","239.72","30.48","75.03","44.55","46.33","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51089","7.3","","0.31","NONE","3.1","75.78","34.98","20.07","223.95","14","1.72","15.72","32.43","27.9","4.53","205.4","1354.7","153.07","31.57","16.78","0.43","4.28","0.09","100.59","54.15","33.84","11.16","1.35","20.07","0","4.53","0","14.06","85.89","74.6","246.49","246.88","33.6","85.89","52.29","54.38","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51090","7.3","","0.33","NONE","3.1","55.4","28.47","15.56","192.63","10.9","2.77","13.67","13.96","9.83","4.13","164.47","1346.32","128.55","22.58","28.37","1.37","6.24","0.08","96.77","74.2","28.76","12.38","1.21","15.56","0","3.56","0.57","10.95","70.16","30.8","197.36","185.82","26.16","70.16","44","45.76","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51091","7.3","","0.30","NONE","3.2","77.78","33.49","17.63","202.6","13.2","1.78","14.98","5.49","3.12","2.37","160.97","1237.86","139.09","22.95","31.99","0.53","4.63","0.08","96.5","87.62","38.39","11.49","1.11","17.63","0","2.37","0","13.59","78.25","12.63","193.17","183.78","31.68","78.25","46.57","48.44","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51092","7.0","","0.27","NONE","3.9","138.17","29.09","20.08","278.36","6.88","1.71","8.59","25.77","18.8","6.97","176.77","1258.65","160.46","40.98","29.32","1.42","3.15","0.13","101.29","74.2","49.63","13.87","2.23","20.08","0","6.97","0","19.09","68.8","59.28","212.13","204.88","16.51","68.8","52.29","54.38","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51093","6.8","","0.28","NONE","3.5","106.23","26.93","18.02","270.37","7.16","1.77","8.93","17.07","12","5.07","169.5","1253.18","156.27","43.99","26.61","1.21","3.26","0.12","105.04","73.59","39.29","15","2.02","18.02","0","5.07","0","16.06","64.68","39.25","203.4","187.03","17.18","64.68","47.5","49.4","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51094","6.5","6.9","0.28","NONE","3.3","88.49","30.14","16.84","223.5","11.5","2.4","13.9","15.87","10.4","5.47","169.47","1122.78","119.34","45.67","25.42","2","4.35","0.13","89.93","62.22","39.59","13.27","1.27","16.84","0","5.47","0","15","73.78","36.51","203.36","195.21","27.6","73.78","46.18","48.03","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51095","6.9","","0.37","NONE","3.3","94.41","31.85","21.21","292.79","8.3","1.69","9.99","32.77","26.6","6.17","174.85","1341.12","171.77","51.9","42.19","1.24","2.31","0.13","124.55","94.49","32.25","13.8","1.99","21.21","0","5.97","0.2","17.42","74.89","74.9","209.81","217.25","19.92","74.89","54.97","57.17","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51096","6.8","","0.22","NONE","3.5","94.16","28.62","18.98","248.41","7.73","3.15","10.88","22.54","16.5","6.04","176.02","1215.79","134.64","43.53","24.06","2.08","4.51","0.12","101.18","67.19","37.91","13.09","1.97","18.98","0","6.04","0","16.28","71.65","51.84","211.23","203.98","18.55","71.65","53.1","55.23","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51097","6.8","","0.26","NONE","3.3","91.71","29.25","18.23","259.67","9.12","1.95","11.07","13.06","8.86","4.2","147.43","1155.74","148.6","49.96","27.12","2.03","4.67","0.13","94","67.04","35.32","14.24","1.65","18.23","0","4.2","0","16.19","70.33","30.04","176.91","175.42","21.89","70.33","48.44","50.38","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51098","6.9","","0.23","NONE","3.0","39.01","27.95","17.71","231.53","8.8","1.79","10.59","27.02","19.9","7.12","166.77","1159.41","136.26","39.49","24.95","1.88","5.55","0.15","91.14","64.92","16.85","13.07","1.73","11.94","5.77","3.6","3.52","10.3","54.06","54.05","200.12","181.15","21.12","54.06","32.94","34.26","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51099","6.7","","0.29","NONE","3.0","63.87","31.95","21.05","277.3","9.22","2.3","11.52","27.98","22.5","5.48","177.65","1167.61","153.26","47.5","27.34","1.45","4","0.15","94.76","70.5","23.03","13.17","1.93","19.39","1.66","3.79","1.69","14.04","74.19","60.46","213.18","211.57","22.13","74.19","52.07","54.15","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51100","6.9","","0.32","NONE","3.2","108.19","28.43","18.42","275.03","8.02","2.81","10.83","15.87","10.3","5.57","186.25","1240.92","151.4","38.76","31.23","1.21","3.63","0.14","106.31","78.96","39.34","14.93","1.84","18.42","0","5.57","0","16.36","70.2","36.49","223.5","201.54","19.25","70.2","50.95","52.99","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51101","6.5","7.0","0.15","NONE","2.9","105.27","28.2","18.11","242.76","7.7","3.21","10.91","40.37","35","5.37","196.3","1269.02","151.98","45.57","26.61","1.7","3.82","0.15","111.47","69.33","43.36","13.41","1.79","18.11","0","5.37","0","15.44","69.65","92.86","235.56","232.92","18.48","69.65","51.17","53.21","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51102","6.3","6.9","0.18","NONE","4.2","188.75","34.54","21.59","291.12","10.1","4.33","14.43","61.91","51.4","10.51","207.2","1353.26","132.13","54.97","27.27","1.97","3.02","0.13","108.79","68.4","64.83","13.48","1.67","21.59","0","10.51","0","23.71","86.45","142.39","248.65","279.73","24.24","86.45","62.21","64.7","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51103","6.6","","0.22","NONE","3.3","93.52","35.14","23.31","304.45","9.38","2.4","11.78","20.48","15.4","5.08","170.48","944.07","143.14","55.92","19.79","1.72","5.54","0.21","151.68","87.04","30.72","13.06","1.97","23.31","0","4.68","0.4","17.77","84.23","46.19","204.58","211.14","22.51","84.23","61.72","64.18","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51104","6.3","6.8","0.15","NONE","3.2","99.87","35.89","23.07","303.26","11.1","1.92","13.02","16.91","11.1","5.81","208.17","918.61","143.94","55.92","18.51","1.32","4.71","0.14","143.98","78.25","32.93","13.15","1.8","23.07","0","5.74","0.07","18.36","86.62","38.74","249.8","232.8","26.64","86.62","59.98","62.38","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51105","6.2","6.6","0.17","NONE","3.8","110.81","38.28","22.17","326.55","12.7","2.3","15","30.06","24.1","5.96","210.93","967.48","152.07","59.24","16.43","1.4","4.93","0.17","161.85","77.07","33.93","14.73","1.38","22.17","0","5.96","0","17.98","89.2","69.14","253.12","251.13","30.48","89.2","58.72","61.07","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51106","6.1","6.7","0.17","NONE","3.0","76.77","31.31","20.94","276.18","8.39","1.76","10.15","32.07","25","7.07","171.41","819.11","144.7","72.43","22.93","1.41","4.37","0.17","125.45","75.74","27.8","13.19","2.02","20.94","0","5.89","1.17","15.29","74.62","71.06","205.69","213.14","20.14","74.62","54.49","56.67","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51107","6.6","","0.16","NONE","3.4","71.94","30.92","19.92","293.74","9.06","1.67","10.73","18.85","13.3","5.55","197.12","1039.11","139.21","63.7","19.03","1.71","3.93","0.12","162.38","82.67","24.49","14.74","1.81","19.52","0.41","4.08","1.47","15.06","72.59","39.98","236.54","212.15","21.74","72.59","50.85","52.88","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51108","6.5","6.9","0.20","NONE","3.4","78.31","31.92","21.74","297.89","8.33","2.04","10.37","33.25","26","7.25","190.9","1056.43","135.09","66.97","28.2","1.39","3.84","0.15","163.22","93.82","26.29","13.7","2.14","21.74","0","5.72","1.53","15.96","77.08","72.95","229.08","228.25","19.99","77.08","57.08","59.37","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51109","6.4","6.8","0.14","NONE","3.1","64.58","31.7","21.95","285.78","7.92","2.19","10.11","15.66","10.6","5.06","166.83","870.4","133.67","59.75","20.77","1.86","5.56","0.17","134.56","76.75","22.6","13.02","2.25","19.84","2.11","3.43","1.63","14.37","71.89","32.26","200.19","189.7","19.01","71.89","52.88","55","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51110","6.4","6.8","0.17","NONE","3.1","66.79","32.3","20.5","279.92","9.91","3.43","13.34","15.91","9.99","5.92","185.84","908.35","136.92","52.73","22.67","1.9","6.1","0.18","137.81","86.26","23.86","13.66","1.74","19.56","0.93","4.24","1.68","14.33","78.97","32.73","223.01","208.69","23.78","78.97","55.18","57.39","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51111","6.5","6.8","0.17","NONE","3.2","69.74","28.31","21.39","320.21","4.17","2.68","6.85","15.58","9.75","5.83","163.92","856.91","141.8","61.22","21.29","0.99","4.23","0.19","150.6","82.1","21.78","14.97","3.09","18.63","2.76","3.81","2.02","15.52","61.15","31.18","196.7","176.29","10.01","61.15","51.14","53.19","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51112","5.8","6.4","0.10","NONE","3.0","85.27","28","20.32","290.46","5.21","4.17","9.38","19.43","14.6","4.83","171.37","669.44","154.69","66.27","9.72","0.47","6.02","0.19","94.62","9.41","29.36","14.3","2.65","20.32","0","4.26","0.58","16.37","71.27","43.37","205.65","196.89","12.5","71.27","58.76","61.12","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51113","6.6","","0.20","NONE","3.6","148.67","30.39","22.27","311.95","5.9","3.07","8.97","76.4","65.4","11","207.13","1011.24","156.48","66.92","24","1.71","4.2","0.17","174.92","87.95","47.66","14.01","2.74","22.27","0","11","0","20.86","74.98","175.72","248.56","283.09","14.16","74.98","60.82","63.25","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51114","6.6","","0.19","NONE","3.6","115.53","29.5","24.66","363.64","2.92","1.78","4.7","84.67","78.9","5.77","225.58","1001.61","175.08","110.05","18.1","1.53","3.07","0.17","171.78","89.59","31.77","14.74","5.1","24.66","0","5.5","0.27","19.37","70.47","194.11","270.7","297.93","7.01","70.47","63.46","66","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
"68924","12/1/2023","12/5/2023","51115","6.5","6.7","0.20","NONE","3.9","133.37","28.62","22.86","331.41","4.11","1.6","5.71","168.31","154","14.31","233.64","1115.91","165.72","88.1","26.05","2.28","2","0.19","178.3","90.06","40.24","14.5","3.97","22.86","0","14.31","0","20.03","68.56","387.1","280.37","389.55","9.86","68.56","58.69","61.04","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8"
